filepath,steering
dataset\2019-4-7-21-51-48 601878.jpeg,0.0
dataset\2019-4-7-21-51-48 259719.jpeg,0.0
dataset\2019-4-7-21-51-48 489698.jpeg,0.0
dataset\2019-4-7-21-51-48 787863.jpeg,0.0
dataset\2019-4-7-21-51-48 748996.jpeg,0.0
dataset\2019-4-7-21-51-48 142692.jpeg,0.0
dataset\2019-4-7-21-51-48 417659.jpeg,0.0
dataset\2019-4-7-21-51-48 531740.jpeg,0.0
dataset\2019-4-7-21-51-48 647815.jpeg,0.0
dataset\2019-4-7-21-51-48 332698.jpeg,0.0
dataset\2019-4-7-21-51-48 231689.jpeg,0.0
dataset\2019-4-7-21-51-48 104652.jpeg,0.0
dataset\2019-4-7-21-51-48 874674.jpeg,0.0
dataset\2019-4-7-21-51-48 945960.jpeg,0.0
dataset\2019-4-7-21-51-49 8967.jpeg,0.0
dataset\2019-4-7-21-51-49 138672.jpeg,0.0
dataset\2019-4-7-21-51-49 89960.jpeg,0.0
dataset\2019-4-7-21-51-49 204038.jpeg,0.0
dataset\2019-4-7-21-51-49 243072.jpeg,0.0
dataset\2019-4-7-21-51-49 356226.jpeg,0.0
dataset\2019-4-7-21-51-49 400226.jpeg,0.0
dataset\2019-4-7-21-51-49 471186.jpeg,0.0
dataset\2019-4-7-21-51-49 543252.jpeg,0.0
dataset\2019-4-7-21-51-49 592256.jpeg,0.0
dataset\2019-4-7-21-51-49 677228.jpeg,0.0
dataset\2019-4-7-21-51-49 726840.jpeg,0.0
dataset\2019-4-7-21-51-49 804878.jpeg,0.0
dataset\2019-4-7-21-51-49 859959.jpeg,0.0
dataset\2019-4-7-21-51-49 943919.jpeg,0.0
dataset\2019-4-7-21-51-50 17920.jpeg,0.0
dataset\2019-4-7-21-51-50 82998.jpeg,0.0
dataset\2019-4-7-21-51-50 133638.jpeg,0.0
dataset\2019-4-7-21-51-50 206389.jpeg,0.0
dataset\2019-4-7-21-51-50 265456.jpeg,0.0
dataset\2019-4-7-21-51-50 334075.jpeg,0.0
dataset\2019-4-7-21-51-50 418055.jpeg,0.0
dataset\2019-4-7-21-51-50 485065.jpeg,0.0
dataset\2019-4-7-21-51-50 540054.jpeg,0.0
dataset\2019-4-7-21-51-50 620996.jpeg,0.0
dataset\2019-4-7-21-51-50 671978.jpeg,0.0
dataset\2019-4-7-21-51-50 733070.jpeg,0.0
dataset\2019-4-7-21-51-50 804256.jpeg,0.0
dataset\2019-4-7-21-51-50 879210.jpeg,0.0
dataset\2019-4-7-21-51-50 930253.jpeg,0.0
dataset\2019-4-7-21-51-50 993680.jpeg,0.0
dataset\2019-4-7-21-51-51 75679.jpeg,0.0
dataset\2019-4-7-21-51-51 136940.jpeg,0.0
dataset\2019-4-7-21-51-51 197943.jpeg,0.0
dataset\2019-4-7-21-51-51 281007.jpeg,0.0
dataset\2019-4-7-21-51-51 337939.jpeg,0.0
dataset\2019-4-7-21-51-51 415980.jpeg,0.0
dataset\2019-4-7-21-51-51 470015.jpeg,0.0
dataset\2019-4-7-21-51-51 547954.jpeg,0.0
dataset\2019-4-7-21-51-51 603024.jpeg,0.0
dataset\2019-4-7-21-51-51 704222.jpeg,0.0
dataset\2019-4-7-21-51-51 738219.jpeg,0.0
dataset\2019-4-7-21-51-51 812203.jpeg,0.0
dataset\2019-4-7-21-51-51 878175.jpeg,0.0
dataset\2019-4-7-21-51-51 921227.jpeg,0.0
dataset\2019-4-7-21-51-52 6186.jpeg,0.0
dataset\2019-4-7-21-51-52 65224.jpeg,0.0
dataset\2019-4-7-21-51-52 151228.jpeg,0.0
dataset\2019-4-7-21-51-52 198218.jpeg,0.0
dataset\2019-4-7-21-51-52 276182.jpeg,0.0
dataset\2019-4-7-21-51-52 357148.jpeg,0.0
dataset\2019-4-7-21-51-52 404149.jpeg,0.0
dataset\2019-4-7-21-51-52 483161.jpeg,0.0
dataset\2019-4-7-21-51-52 543839.jpeg,0.0
dataset\2019-4-7-21-51-52 599839.jpeg,0.0
dataset\2019-4-7-21-51-52 676870.jpeg,0.0
dataset\2019-4-7-21-51-52 750904.jpeg,0.0
dataset\2019-4-7-21-51-52 798931.jpeg,0.0
dataset\2019-4-7-21-51-52 871875.jpeg,0.0
dataset\2019-4-7-21-51-52 943953.jpeg,0.0
dataset\2019-4-7-21-51-53 14991.jpeg,0.0
dataset\2019-4-7-21-51-53 59184.jpeg,0.0
dataset\2019-4-7-21-51-53 131185.jpeg,0.0
dataset\2019-4-7-21-51-53 204176.jpeg,0.0
dataset\2019-4-7-21-51-53 283181.jpeg,0.0
dataset\2019-4-7-21-51-53 322153.jpeg,0.0
dataset\2019-4-7-21-51-53 426146.jpeg,0.0
dataset\2019-4-7-21-51-53 464468.jpeg,0.0
dataset\2019-4-7-21-51-53 546058.jpeg,0.0
dataset\2019-4-7-21-51-53 624059.jpeg,0.0
dataset\2019-4-7-21-51-53 665126.jpeg,0.0
dataset\2019-4-7-21-51-53 753098.jpeg,0.0
dataset\2019-4-7-21-51-53 817059.jpeg,-0.07999999821186066
dataset\2019-4-7-21-51-53 866090.jpeg,-0.20000000298023224
dataset\2019-4-7-21-51-53 947120.jpeg,0.0
dataset\2019-4-7-21-51-54 8132.jpeg,0.0
dataset\2019-4-7-21-51-54 76163.jpeg,0.0
dataset\2019-4-7-21-51-54 126165.jpeg,0.0
dataset\2019-4-7-21-51-54 213127.jpeg,0.0
dataset\2019-4-7-21-51-54 279924.jpeg,0.0
dataset\2019-4-7-21-51-54 344476.jpeg,0.0
dataset\2019-4-7-21-51-54 411444.jpeg,0.0
dataset\2019-4-7-21-51-54 478402.jpeg,0.0
dataset\2019-4-7-21-51-54 525476.jpeg,0.0
dataset\2019-4-7-21-51-54 619444.jpeg,0.0
dataset\2019-4-7-21-51-54 670404.jpeg,0.0
dataset\2019-4-7-21-51-54 732437.jpeg,0.0
dataset\2019-4-7-21-51-54 791476.jpeg,0.0
dataset\2019-4-7-21-51-54 868445.jpeg,0.0
dataset\2019-4-7-21-51-54 939402.jpeg,0.0
dataset\2019-4-7-21-51-55 401.jpeg,0.0
dataset\2019-4-7-21-51-55 65405.jpeg,0.0
dataset\2019-4-7-21-51-55 135755.jpeg,0.0
dataset\2019-4-7-21-51-55 185752.jpeg,-0.019999999552965164
dataset\2019-4-7-21-51-55 280539.jpeg,-0.11999999731779099
dataset\2019-4-7-21-51-55 345993.jpeg,-0.2199999988079071
dataset\2019-4-7-21-51-55 407029.jpeg,0.0
dataset\2019-4-7-21-51-55 490123.jpeg,0.0
dataset\2019-4-7-21-51-55 540125.jpeg,0.0
dataset\2019-4-7-21-51-55 619651.jpeg,0.0
dataset\2019-4-7-21-51-55 679099.jpeg,0.0
dataset\2019-4-7-21-51-55 729163.jpeg,0.0
dataset\2019-4-7-21-51-55 792135.jpeg,0.0
dataset\2019-4-7-21-51-55 885181.jpeg,0.0
dataset\2019-4-7-21-51-55 929940.jpeg,0.0
dataset\2019-4-7-21-51-56 6934.jpeg,0.0
dataset\2019-4-7-21-51-56 84207.jpeg,-0.11999999731779099
dataset\2019-4-7-21-51-56 151051.jpeg,-0.23999999463558197
dataset\2019-4-7-21-51-56 196013.jpeg,-0.3400000035762787
dataset\2019-4-7-21-51-56 275615.jpeg,-0.46000000834465027
dataset\2019-4-7-21-51-56 346633.jpeg,0.0
dataset\2019-4-7-21-51-56 411632.jpeg,0.0
dataset\2019-4-7-21-51-56 493627.jpeg,0.0
dataset\2019-4-7-21-51-56 550661.jpeg,0.0
dataset\2019-4-7-21-51-56 610672.jpeg,0.0
dataset\2019-4-7-21-51-56 677670.jpeg,0.0
dataset\2019-4-7-21-51-56 738669.jpeg,0.0
dataset\2019-4-7-21-51-56 800701.jpeg,0.0
dataset\2019-4-7-21-51-56 868692.jpeg,0.0
dataset\2019-4-7-21-51-56 923946.jpeg,0.0
dataset\2019-4-7-21-51-57 16258.jpeg,-0.05999999865889549
dataset\2019-4-7-21-51-57 79262.jpeg,-0.1599999964237213
dataset\2019-4-7-21-51-57 138283.jpeg,-0.25999999046325684
dataset\2019-4-7-21-51-57 190384.jpeg,0.0
dataset\2019-4-7-21-51-57 279383.jpeg,0.0
dataset\2019-4-7-21-51-57 322355.jpeg,0.0
dataset\2019-4-7-21-51-57 408467.jpeg,0.0
dataset\2019-4-7-21-51-57 484391.jpeg,0.0
dataset\2019-4-7-21-51-57 533392.jpeg,0.0
dataset\2019-4-7-21-51-57 582434.jpeg,0.0
dataset\2019-4-7-21-51-57 685420.jpeg,0.0
